[national-id],"{'Last Name': 'Alfalfa', 'First Name': 'Aloysius', 'Test1': 40.0, 'Test2': 90.0, 'Test3': 100.0, 'Test4': 83.0, 'Final': 49.0, 'Grade': 'D-'}"
[national-id],"{'Last Name': 'Alfred', 'First Name': 'University', 'Test1': 41.0, 'Test2': 97.0, 'Test3': 96.0, 'Test4': 97.0, 'Final': 48.0, 'Grade': 'D+'}"
[national-id],"{'Last Name': 'Gerty', 'First Name': 'Gramma', 'Test1': 41.0, 'Test2': 80.0, 'Test3': 60.0, 'Test4': 40.0, 'Final': 44.0, 'Grade': 'C'}"
[national-id],"{'Last Name': 'Android', 'First Name': 'Electric', 'Test1': 42.0, 'Test2': 23.0, 'Test3': 36.0, 'Test4': 45.0, 'Final': 47.0, 'Grade': 'B-'}"
[national-id],"{'Last Name': 'Bumpkin', 'First Name': 'Fred', 'Test1': 43.0, 'Test2': 78.0, 'Test3': 88.0, 'Test4': 77.0, 'Final': 45.0, 'Grade': 'A-'}"
[national-id],"{'Last Name': 'Rubble', 'First Name': 'Betty', 'Test1': 44.0, 'Test2': 90.0, 'Test3': 80.0, 'Test4': 90.0, 'Final': 46.0, 'Grade': 'C-'}"
[national-id],"{'Last Name': 'Noshow', 'First Name': 'Cecil', 'Test1': 45.0, 'Test2': 11.0, 'Test3': -1.0, 'Test4': 4.0, 'Final': 43.0, 'Grade': 'F'}"
[national-id],"{'Last Name': 'Buff', 'First Name': 'Bif', 'Test1': 46.0, 'Test2': 20.0, 'Test3': 30.0, 'Test4': 40.0, 'Final': 50.0, 'Grade': 'B+'}"
[national-id],"{'Last Name': 'Airpump', 'First Name': 'Andrew', 'Test1': 49.0, 'Test2': 1.0, 'Test3': 90.0, 'Test4': 100.0, 'Final': 83.0, 'Grade': 'A'}"
[national-id],"{'Last Name': 'Backus', 'First Name': 'Jim', 'Test1': 48.0, 'Test2': 1.0, 'Test3': 97.0, 'Test4': 96.0, 'Final': 97.0, 'Grade': 'A+'}"
[national-id],"{'Last Name': 'Carnivore', 'First Name': 'Art', 'Test1': 44.0, 'Test2': 1.0, 'Test3': 80.0, 'Test4': 60.0, 'Final': 40.0, 'Grade': 'D+'}"
[national-id],"{'Last Name': 'Dandy', 'First Name': 'Jim', 'Test1': 47.0, 'Test2': 1.0, 'Test3': 23.0, 'Test4': 36.0, 'Final': 45.0, 'Grade': 'C+'}"
[national-id],"{'Last Name': 'Elephant', 'First Name': 'Ima', 'Test1': 45.0, 'Test2': 1.0, 'Test3': 78.0, 'Test4': 88.0, 'Final': 77.0, 'Grade': 'B-'}"
[national-id],"{'Last Name': 'Franklin', 'First Name': 'Benny', 'Test1': 50.0, 'Test2': 1.0, 'Test3': 90.0, 'Test4': 80.0, 'Final': 90.0, 'Grade': 'B-'}"
[national-id],"{'Last Name': 'George', 'First Name': 'Boy', 'Test1': 40.0, 'Test2': 1.0, 'Test3': 11.0, 'Test4': -1.0, 'Final': 4.0, 'Grade': 'B'}"
[national-id],"{'Last Name': 'Heffalump', 'First Name': 'Harvey', 'Test1': 30.0, 'Test2': 1.0, 'Test3': 20.0, 'Test4': 30.0, 'Final': 40.0, 'Grade': 'C'}"
